prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Scaife Mountains befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Bowman-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Bowman-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Bowman-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Bowman-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Kap Archer befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Kap Archer befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Kap Archer befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Kap Archer befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Frigate Range befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Frigate Range befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Frigate Range befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Frigate Range befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Cieszyn befindet sich auf dem Kontinent", Europa, Europa
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Solvay Mountains befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Solvay Mountains befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Solvay Mountains befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Solvay Mountains befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapley Mountains befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapley Mountains befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapley Mountains befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapley Mountains befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Conradgebirge befindet sich auf dem Kontinent", Ant, Afrika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Conradgebirge befindet sich auf dem Kontinent",ark,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Conradgebirge befindet sich auf dem Kontinent",t,K
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Conradgebirge befindet sich auf dem Kontinent",ika,ly
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Thailand befindet sich auf dem Kontinent", As, As
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Thailand befindet sich auf dem Kontinent",ien,ien
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Bourgeois-Fjord befindet sich auf dem Kontinent", Ant, Ant
