prompt,answer_token,predicted_top1_token
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Richard Burton heißt",aw,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Richard Burton heißt",d,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Richard Burton heißt", Thomas, M
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Ozzy Osbourne heißt", L, Th
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Ozzy Osbourne heißt",illian,el
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Ozzy Osbourne heißt", Un,ma
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Ozzy Osbourne heißt",itt, Os
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt", Al, Maria
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt",ina, Ber
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt", Serge,d
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt",ev,ya
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt",na,eva
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt", K,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt",udas,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt",he, M
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Nikolai Berdyaev heißt",va,utter
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles IV heißt", Elizabeth, Bl
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles IV heißt", of,anche
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles IV heißt", Boh, von
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles IV heißt",emia, Nav
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Hadrian heißt", Dom, Sab
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Hadrian heißt",itia,ina
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Hadrian heißt", Paul,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Hadrian heißt",ina,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Alfonso XIII of Spain heißt", Maria, Maria
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Alfonso XIII of Spain heißt", Christina, Christina
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Alfonso XIII of Spain heißt", of, of
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Alfonso XIII of Spain heißt", Austria, Austria
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Gregory of Nyssa heißt", Emm, Mac
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Gregory of Nyssa heißt",elia,rina
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Gregory of Nyssa heißt", of,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Gregory of Nyssa heißt", Ca,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Gregory of Nyssa heißt",es, M
