prompt,answer_token,predicted_top1_token
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lebedev Physical Institute si trova nella città di",ca,ca
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Tonkam si trova nella città di", Franc, Tokyo
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Tonkam si trova nella città di",ia,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Wagram Music si trova nella città di", Par, Vienna
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Wagram Music si trova nella città di",igi,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di BMC Software si trova nella città di", Houston, Houston
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di SBS Transit si trova nella città di", Singapore, Singapore
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Kroger si trova nella città di", Cincinnati, Cincinnati
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Brown Company si trova nella città di", Ber, New
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Brown Company si trova nella città di",l, York
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Brown Company si trova nella città di",ino,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Carnival Films si trova nella città di", Lond, Lond
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Carnival Films si trova nella città di",ra,ra
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Canadian Jewish Congress si trova nella città di", Ottawa, Toronto
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Frederick & Nelson si trova nella città di", Seattle, Seattle
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di L&L Hawaiian Barbecue si trova nella città di", Honolulu, Honolulu
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Black Mark Productions si trova nella città di", St, Helsinki
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Black Mark Productions si trova nella città di",oc,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Black Mark Productions si trova nella città di",col,La
