prompt,answer_token,predicted_top1_token
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Starz Inc. se trouve dans la ville de", Mer, Eng
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Starz Inc. se trouve dans la ville de",idian,le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Mac Guff se trouve dans la ville de", Paris, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Republican Left of Catalonia se trouve dans la ville de", Bar, Bar
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Republican Left of Catalonia se trouve dans la ville de",cel,cel
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Republican Left of Catalonia se trouve dans la ville de",one,one
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Slip-n-Slide Records se trouve dans la ville de", Miami, Miami
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de DataWind se trouve dans la ville de", Mon, Waterloo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de DataWind se trouve dans la ville de",tréal,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Wadia Group se trouve dans la ville de", Bombay, Mumbai
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Telehouse Europe se trouve dans la ville de", Lond, London
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Telehouse Europe se trouve dans la ville de",res,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Wiener AC se trouve dans la ville de", Vienna, V
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Canadian National Railway se trouve dans la ville de", Mon, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Canadian National Railway se trouve dans la ville de",tréal,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Indian Space Research Organisation se trouve dans la ville de", Bangalore, Bangalore
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Roger Dubuis se trouve dans la ville de", Gen, La
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Roger Dubuis se trouve dans la ville de",ève, Ch
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Seiyu Group se trouve dans la ville de", Tokyo, Tokyo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Transarc se trouve dans la ville de", Pittsburgh, Cambridge
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de United Aircraft Corporation se trouve dans la ville de", Mos, Ir
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de United Aircraft Corporation se trouve dans la ville de",cou,k
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Arcadia Group se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Arcadia Group se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Astaldi se trouve dans la ville de", Rome, Rome
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de The Royal Conservatory of Music se trouve dans la ville de", Toronto, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de FontShop International se trouve dans la ville de", Berlin, San
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cadillac se trouve dans la ville de", D, Detroit
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cadillac se trouve dans la ville de",ét,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cadillac se trouve dans la ville de",roit,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Keshavarz F.C. se trouve dans la ville de", T, Tehran
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Keshavarz F.C. se trouve dans la ville de",é,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Keshavarz F.C. se trouve dans la ville de",h,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Keshavarz F.C. se trouve dans la ville de",é, si
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Keshavarz F.C. se trouve dans la ville de",ran,ège
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Polson Iron Works Limited se trouve dans la ville de", Toronto, Pol
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Adeline Software International se trouve dans la ville de", Lyon, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Dresdner SC se trouve dans la ville de", D, D
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Dresdner SC se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Dresdner SC se trouve dans la ville de",de,de
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Gyldendal se trouve dans la ville de", C, C
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Gyldendal se trouve dans la ville de",openh,openh
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Gyldendal se trouve dans la ville de",ague,ague
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Packt Publishing Ltd. se trouve dans la ville de", Birmingham, Manchester
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Tamarrod Movement se trouve dans la ville de", É, Tunis
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Tamarrod Movement se trouve dans la ville de",gypt,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Tamarrod Movement se trouve dans la ville de",e,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Merisant se trouve dans la ville de", Chicago, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de College Football News se trouve dans la ville de", Chicago, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Interpol se trouve dans la ville de", Lyon, Lyon
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Source Cable se trouve dans la ville de", Hamilton, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de International Airlines Group se trouve dans la ville de", Lond, Madrid
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de International Airlines Group se trouve dans la ville de",res,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Nymphenburg Porcelain Manufactory se trouve dans la ville de", Munich, Munich
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Klipfolio Dashboard se trouve dans la ville de", Ottawa, Mon
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Boulton & Paul se trouve dans la ville de", Norwich, Norwich
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Mitsubishi Corporation se trouve dans la ville de", Tokyo, Tokyo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Mumtaz Group se trouve dans la ville de", Bradford, Karachi
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Mayo Clinic se trouve dans la ville de", Rochester, Rochester
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Csepel SC se trouve dans la ville de", Budapest, Budapest
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bloc populaire se trouve dans la ville de", Mon, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bloc populaire se trouve dans la ville de",tréal, York
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Socimi se trouve dans la ville de", It, Madrid
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Socimi se trouve dans la ville de",alie,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hibernian L.F.C. se trouve dans la ville de", É, Glasgow
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hibernian L.F.C. se trouve dans la ville de",dim,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hibernian L.F.C. se trouve dans la ville de",bourg,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Harlan and Hollingsworth se trouve dans la ville de", Wilmington, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TSAR Publications se trouve dans la ville de", Toronto, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Centralwings se trouve dans la ville de", Var, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Centralwings se trouve dans la ville de",so,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Centralwings se trouve dans la ville de",vie,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Alberta University of the Arts se trouve dans la ville de", Calgary, Edmonton
