prompt,answer_token,predicted_top1_token
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
METRO AG está dirigida por el CEO",el,".
"
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Infineon Technologies está dirigida por el CEO", J, Dr
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Infineon Technologies está dirigida por el CEO",ochen,.
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Infineon Technologies está dirigida por el CEO", H, Rein
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Infineon Technologies está dirigida por el CEO",ane,hard
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Infineon Technologies está dirigida por el CEO",beck, P
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
BlackRock está dirigida por el CEO", Larry, Larry
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
BlackRock está dirigida por el CEO", F, F
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
BlackRock está dirigida por el CEO",ink,ink
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Food and Agriculture Organization está dirigida por el CEO", Mohammed, Qu
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Food and Agriculture Organization está dirigida por el CEO", Shia, Dong
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Food and Agriculture Organization está dirigida por el CEO",',yu
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Food and Agriculture Organization está dirigida por el CEO", Al,".
"
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Food and Agriculture Organization está dirigida por el CEO", Sud,The
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Food and Agriculture Organization está dirigida por el CEO",ani, World
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Simon & Schuster está dirigida por el CEO", Richard, Jonathan
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Simon & Schuster está dirigida por el CEO", E, K
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Simon & Schuster está dirigida por el CEO",.,arp
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Simon & Schuster está dirigida por el CEO", Snyder,".
"
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Best Buy está dirigida por el CEO", Hub, Cor
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Best Buy está dirigida por el CEO",ert,ie
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Best Buy está dirigida por el CEO", J, Barry
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Best Buy está dirigida por el CEO",oly,".
"
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Humana está dirigida por el CEO", Bruce, Bruce
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Humana está dirigida por el CEO", B, B
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Humana está dirigida por el CEO",rou,rou
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Humana está dirigida por el CEO",ss,ss
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Humana está dirigida por el CEO",ard,ard
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
GMV Innovating Solutions está dirigida por el CEO", Jes, Carlos
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
GMV Innovating Solutions está dirigida por el CEO",ús, Eduardo
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
GMV Innovating Solutions está dirigida por el CEO", S, de
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
GMV Innovating Solutions está dirigida por el CEO",err, Oliveira
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
GMV Innovating Solutions está dirigida por el CEO",ano,".
"
