prompt,answer_token,predicted_top1_token
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Daniele Dessena joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Daniele Dessena joga como",-c,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Daniele Dessena joga como",amp,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Daniele Dessena joga como",ista, es
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Beniamino Vignola joga como", Me, at
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Beniamino Vignola joga como",io,ac
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Beniamino Vignola joga como",-c,ante
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Beniamino Vignola joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Beniamino Vignola joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Matt Flynn joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Greg Buttle joga como", linebacker, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Von Miller joga como", linebacker, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Rasmus Lindgren joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Rasmus Lindgren joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Rasmus Lindgren joga como",-c, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Rasmus Lindgren joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Rasmus Lindgren joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Trent Green joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alessio Cerci joga como", Me, at
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alessio Cerci joga como",io,ac
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alessio Cerci joga como",-c,ante
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alessio Cerci joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Alessio Cerci joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Stephone Anthony joga como", linebacker, linebacker
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Carson Coffman joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Ryan Lindley joga como", quarterback, quarterback
