prompt,answer_token,predicted_top1_token
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Gaizka Garitano Aguirre als",eler, spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeff George als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Jeff George als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt DeWayne Wise als", Out, In
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt DeWayne Wise als",field,nen
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt DeWayne Wise als",er,verte
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Pascal Feindouno als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Pascal Feindouno als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Pascal Feindouno als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Pascal Feindouno als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Pascal Feindouno als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vincenzo Italiano als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vincenzo Italiano als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vincenzo Italiano als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vincenzo Italiano als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Vincenzo Italiano als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tyler Moss als", E, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tyler Moss als",ish,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tyler Moss als",ockey,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tyler Moss als",tor,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Tyler Moss als",wart, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Luca Danilo Fusi als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Luca Danilo Fusi als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Luca Danilo Fusi als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Luca Danilo Fusi als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Luca Danilo Fusi als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Josh Gibson als", Catch, In
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Josh Gibson als",er,nen
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Angelo Di Livio als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Angelo Di Livio als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Angelo Di Livio als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Angelo Di Livio als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Angelo Di Livio als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Fankhouser als", E, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Fankhouser als",ish,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Fankhouser als",ockey,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Fankhouser als",tor,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Fankhouser als",wart, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Miguel Montero als", Catch, Catch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Miguel Montero als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Bakary Sako als", Mitt, Au
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Bakary Sako als",elf,ßen
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Bakary Sako als",eld,verte
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Bakary Sako als",spi,id
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Bakary Sako als",eler,iger
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Sean Glennon als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Sean Glennon als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Damiano Tommasi als", Mitt, Mitt
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Damiano Tommasi als",elf,elf
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Damiano Tommasi als",eld,eld
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Damiano Tommasi als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Damiano Tommasi als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Francisco Cervelli als", Catch, Catch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Francisco Cervelli als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Hatteberg als", Catch, Catch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Scott Hatteberg als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ryan Mallett als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Ryan Mallett als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Willie McFaul als", Fuß, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Willie McFaul als",ball,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Willie McFaul als",tor,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Willie McFaul als",wart,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mohd Amirul Hadi Zainal als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mohd Amirul Hadi Zainal als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mohd Amirul Hadi Zainal als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mohd Amirul Hadi Zainal als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Mohd Amirul Hadi Zainal als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Daulton als", Catch, Catch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Darren Daulton als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Fasth als", E, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Fasth als",ish,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Fasth als",ockey,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Fasth als",tor,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Viktor Fasth als",wart, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Eusebio Castigliano als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Eusebio Castigliano als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Eusebio Castigliano als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Eusebio Castigliano als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Eusebio Castigliano als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Ryan als", Pitch, Pitch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Nolan Ryan als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Braden Holtby als", E, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Braden Holtby als",ish,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Braden Holtby als",ockey,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Braden Holtby als",tor,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Braden Holtby als",wart, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Chuck Fusina als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Chuck Fusina als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Enos Slaughter als", Out, Out
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Enos Slaughter als",field,field
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Enos Slaughter als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Atlee Hammaker als", Pitch, Pitch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Atlee Hammaker als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Don Larsen als", Pitch, Pitch
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Don Larsen als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Oscar Albuquerque als", Mitt, Tor
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Oscar Albuquerque als",elf,wart
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Oscar Albuquerque als",eld,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Oscar Albuquerque als",spi,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Oscar Albuquerque als",eler, Sport
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Carabott als", Mitt, St
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Carabott als",elf,ür
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Carabott als",eld,mer
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Carabott als",spi,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt David Carabott als",eler,Im
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Danny Trevathan als", Line, Line
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Danny Trevathan als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Danny Trevathan als",er,er
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Josh McCown als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Josh McCown als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Giuseppe Baresi als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Giuseppe Baresi als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Giuseppe Baresi als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Giuseppe Baresi als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Giuseppe Baresi als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Éric Djemba-Djemba als", Mitt, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Éric Djemba-Djemba als",elf,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Éric Djemba-Djemba als",eld,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Éric Djemba-Djemba als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Éric Djemba-Djemba als",eler,eler
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Drake Britton als", Pitch, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Drake Britton als",er,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Matt Chatham als", Line, In
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Matt Chatham als",back,nen
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Matt Chatham als",er,verte
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Marvin Mitchell als", Line, Defensive
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Marvin Mitchell als",back, End
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Marvin Mitchell als",er,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Connor Cook als", Quarter, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Connor Cook als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Dan Conners als", Line, Quarter
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Dan Conners als",back,back
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Dan Conners als",er,".
"
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Calum Chambers als", Ab, Ab
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Calum Chambers als",we,we
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Calum Chambers als",hr,hr
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Calum Chambers als",spi,spi
"Im Sport spielt Patrick Mahomes als Quarterback.
Im Sport spielt Manuel Neuer als Torwart.
Im Sport spielt Calum Chambers als",eler,eler
