prompt,answer_token,predicted_top1_token
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Tyree pode ser encontrado no continente",ida,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cochim pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cochim pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cochim pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Dinamarca pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Turquia pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Turquia pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Turquia pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pico Miziya pode ser encontrado no continente", Ant, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pico Miziya pode ser encontrado no continente",á,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pico Miziya pode ser encontrado no continente",rt,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pico Miziya pode ser encontrado no continente",ida,P
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Ducorps pode ser encontrado no continente", Ant, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Ducorps pode ser encontrado no continente",á,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Ducorps pode ser encontrado no continente",rt,C
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Ducorps pode ser encontrado no continente",ida,abo
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Tratado da Antártida pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Tratado da Antártida pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Tratado da Antártida pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Tratado da Antártida pode ser encontrado no continente",ida,ica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cume do Clube Atlântico pode ser encontrado no continente", Ant, América
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cume do Clube Atlântico pode ser encontrado no continente",á, do
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cume do Clube Atlântico pode ser encontrado no continente",rt, Norte
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cume do Clube Atlântico pode ser encontrado no continente",ida,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Seychelles pode ser encontrado no continente", Á, Á
