prompt,answer_token,predicted_top1_token
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Uebi Scebeli si trova nel continente", Africa, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Peshtera si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Peshtera si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Peshtera si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Cime Pianeta si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Cime Pianeta si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Cime Pianeta si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Impero britannico si trova nel continente", America, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Russell orientale si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Russell orientale si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Russell orientale si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Chabarovsk si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Lillie Range si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Lillie Range si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Lillie Range si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Montenegro si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Fiordo di Bigourdan si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Fiordo di Bigourdan si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Fiordo di Bigourdan si trova nel continente",ide,C
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
San Pietroburgo si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Millerand si trova nel continente", Ant, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Millerand si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Isola Millerand si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Massiccio Molar si trova nel continente", Ant, America
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Massiccio Molar si trova nel continente",art, del
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Massiccio Molar si trova nel continente",ide, Sud
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hippocrates si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hippocrates si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Ghiacciaio Hippocrates si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Kuwait si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Deep Freeze si trova nel continente", Ant, Ant
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Deep Freeze si trova nel continente",art,art
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Dorsale Deep Freeze si trova nel continente",ide,ide
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Tyree si trova nel continente", Ant, Australia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Tyree si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Monte Tyree si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Kochi si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Danimarca si trova nel continente", Europa, Europa
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Turchia si trova nel continente", Asia, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Miziya Peak si trova nel continente", Ant, Asia
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Miziya Peak si trova nel continente",art,".
"
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Miziya Peak si trova nel continente",ide,Mont
"Torre Eiffel si trova nel continente Europa.
Statua della Libertà si trova nel continente America del Nord.
Big Ben si trova nel continente Europa.
Montagna della Tavola si trova nel continente Africa.
Insenatura di Brahms si trova nel continente", Ant, America
