prompt,answer_token,predicted_top1_token
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
abbazia San Pietro di Moissac si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tempes si trova nel paese", G, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tempes si trova nel paese",rec,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tempes si trova nel paese",ia,Stat
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Steenwijk si trova nel paese", Pa, Pa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Steenwijk si trova nel paese",esi,esi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Steenwijk si trova nel paese", Bass, Bass
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Steenwijk si trova nel paese",i,i
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chmil'nyk si trova nel paese", U, U
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chmil'nyk si trova nel paese",cr,cr
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chmil'nyk si trova nel paese",aina,aina
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Batteria Lascaris si trova nel paese", Malta, Malta
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Alpokalja si trova nel paese", Un, Un
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Alpokalja si trova nel paese",gh,gh
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Alpokalja si trova nel paese",eria,eria
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Pragersko si trova nel paese", Slovenia, Slo
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ausa si trova nel paese", India, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Larsmo si trova nel paese", Finland, S
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Larsmo si trova nel paese",ia,vez
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
arcidiocesi di Gatineau si trova nel paese", Canada, Canada
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Aeroporto Internazionale Indira Gandhi si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Dundalk si trova nel paese", Ir, Ir
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Dundalk si trova nel paese",landa,landa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
IJmuiden si trova nel paese", Pa, Pa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
IJmuiden si trova nel paese",esi,esi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
IJmuiden si trova nel paese", Bass, Bass
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
IJmuiden si trova nel paese",i,i
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
autodromo internazionale del Mugello si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Belgian Post Group si trova nel paese", Belg, Belg
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Belgian Post Group si trova nel paese",io,io
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Enghien-les-Bains si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Enghien-les-Bains si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto rurale di Lajran si trova nel paese", Iran, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Badoc si trova nel paese", Fil, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Badoc si trova nel paese",ipp,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Badoc si trova nel paese",ine,C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
circondario dell'Oder-Sprea si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
circondario dell'Oder-Sprea si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Osservatorio Vesuviano si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Colle dell'Agnello si trova nel paese", Italia, Is
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Nova Levante si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kretinga si trova nel paese", L, L
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kretinga si trova nel paese",itu,itu
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kretinga si trova nel paese",ania,ania
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lipscani si trova nel paese", Romania, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Emscher si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Emscher si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Morshi si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Wiener Singakademie si trova nel paese", Austria, Austria
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Baturyn si trova nel paese", U, U
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Baturyn si trova nel paese",cr,cr
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Baturyn si trova nel paese",aina,aina
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Monti Hida si trova nel paese", Gi, Gi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Monti Hida si trova nel paese",app,app
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Monti Hida si trova nel paese",one,one
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
moschea di Parigi si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
moschea di Parigi si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
provincia di Llanquihue si trova nel paese", C, C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
provincia di Llanquihue si trova nel paese",ile,ile
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Zuiderzee si trova nel paese", Pa, Pa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Zuiderzee si trova nel paese",esi,esi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Zuiderzee si trova nel paese", Bass, Bass
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Zuiderzee si trova nel paese",i,i
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Illertissen si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Illertissen si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
KBC Bank si trova nel paese", Belg, Belg
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
KBC Bank si trova nel paese",io,io
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Soalala si trova nel paese", Madagascar, Madagascar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Valea lui Mihai si trova nel paese", Romania, Romania
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
shahrestān di Sahneh si trova nel paese", Iran, Iran
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Legnica si trova nel paese", Pol, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Legnica si trova nel paese",onia,onia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Al-Ahmad si trova nel paese", Kuwait, Arabia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kleczew si trova nel paese", Pol, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Kleczew si trova nel paese",onia,onia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
1C Company si trova nel paese", Russia, Russia
