prompt,answer_token,predicted_top1_token
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
GlaxoSmithKline steht unter der Leitung von CEO",ley,ley
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Solvay steht unter der Leitung von CEO", Il, Il
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Solvay steht unter der Leitung von CEO",ham,ham
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Solvay steht unter der Leitung von CEO", Kad, Kad
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Solvay steht unter der Leitung von CEO",ri,ri
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
METRO AG steht unter der Leitung von CEO", Ste, Ol
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
METRO AG steht unter der Leitung von CEO",ffen,af
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
METRO AG steht unter der Leitung von CEO", Gre, Koch
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
METRO AG steht unter der Leitung von CEO",ub,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
METRO AG steht unter der Leitung von CEO",el,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Infineon Technologies steht unter der Leitung von CEO", J, Dr
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Infineon Technologies steht unter der Leitung von CEO",ochen,.
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Infineon Technologies steht unter der Leitung von CEO", H, Rein
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Infineon Technologies steht unter der Leitung von CEO",ane,hard
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Infineon Technologies steht unter der Leitung von CEO",beck, P
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
BlackRock steht unter der Leitung von CEO", Larry, Larry
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
BlackRock steht unter der Leitung von CEO", F, F
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
BlackRock steht unter der Leitung von CEO",ink,ink
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Food and Agriculture Organization steht unter der Leitung von CEO", Mohammed, Qu
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Food and Agriculture Organization steht unter der Leitung von CEO", Shia, Dong
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Food and Agriculture Organization steht unter der Leitung von CEO",',yu
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Food and Agriculture Organization steht unter der Leitung von CEO", Al,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Food and Agriculture Organization steht unter der Leitung von CEO", Sud,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Food and Agriculture Organization steht unter der Leitung von CEO",ani, steht
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Simon & Schuster steht unter der Leitung von CEO", Richard, Jonathan
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Simon & Schuster steht unter der Leitung von CEO", E, K
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Simon & Schuster steht unter der Leitung von CEO",.,arp
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Simon & Schuster steht unter der Leitung von CEO", Snyder,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Best Buy steht unter der Leitung von CEO", Hub, Cor
